Voluntaria,Video,Tanda,EmocionReportada,EmocionTarget,PAD,Arousal,Valencia,Dominancia
1,1,1,0,0,0,2,8,9
1,2,1,1,1,1,8,2,3
1,3,1,0,0,0,3,3,8
1,4,1,1,0,1,8,1,2
1,5,1,1,1,1,9,1,1
1,6,1,0,0,0,1,9,9
1,7,1,1,0,1,9,1,2
1,8,1,1,1,1,6,1,3
1,9,1,0,0,0,1,8,9
1,10,1,1,1,1,8,2,4
1,11,1,0,0,0,2,8,9
1,12,1,1,1,0,4,5,7
1,13,1,0,0,0,1,9,9
1,14,1,0,1,0,5,3,3
3,1,1,0,0,0,7,9,9
3,2,1,1,1,1,8,2,3
3,3,1,0,0,0,4,3,8
3,4,1,0,0,1,7,1,3
3,5,1,1,1,0,7,2,7
3,6,1,0,0,0,1,9,9
3,7,1,0,0,1,8,1,2
3,8,1,1,1,1,7,1,3
3,9,1,0,0,0,5,7,9
3,10,1,1,1,1,9,1,1
3,11,1,0,0,0,7,9,9
3,12,1,0,1,0,6,3,8
3,13,1,0,0,0,6,9,9
3,14,1,1,1,0,6,4,9
4,1,1,0,0,0,9,9,9
4,2,1,1,1,0,3,5,7
4,3,1,0,0,0,3,7,7
4,4,1,0,0,0,3,3,7
4,5,1,1,1,0,7,1,7
4,6,1,0,0,0,1,7,9
4,7,1,0,0,1,9,1,1
4,8,1,0,1,0,5,5,5
4,9,1,0,0,0,1,3,5
4,10,1,1,1,0,7,7,3
4,11,1,0,0,0,7,3,5
4,12,1,1,1,0,3,3,3
4,13,1,0,0,0,1,9,9
4,14,1,1,1,0,7,3,7
10,1,1,0,0,0,9,9,7
10,2,1,1,1,1,9,1,1
10,3,1,0,0,0,3,3,3
10,4,1,0,0,1,9,1,1
10,5,1,1,1,1,7,3,3
10,6,1,0,0,0,3,7,7
10,7,1,0,0,1,9,1,1
10,8,1,1,1,1,7,3,3
10,9,1,0,0,0,7,7,5
10,10,1,1,1,1,9,1,1
10,11,1,0,0,0,9,9,9
10,12,1,0,1,0,5,3,7
10,13,1,0,0,0,7,7,7
10,14,1,1,1,1,9,1,1
11,1,1,0,0,0,3,9,9
11,2,1,1,1,1,7,3,3
11,3,1,1,0,0,7,5,7
11,4,1,0,0,0,5,3,5
11,5,1,0,1,0,7,3,5
11,6,1,0,0,0,1,9,9
11,7,1,0,0,1,7,3,3
11,8,1,0,1,0,5,5,7
11,9,1,0,0,0,1,9,9
11,10,1,0,1,0,1,9,9
11,11,1,0,0,0,1,9,9
11,12,1,0,1,0,1,7,9
11,13,1,0,0,0,1,9,9
11,14,1,1,1,0,7,3,7
13,1,1,0,0,0,7,9,9
13,2,1,1,1,0,7,3,7
13,3,1,0,0,0,5,5,9
13,4,1,0,0,0,7,3,7
13,5,1,0,1,0,7,1,7
13,6,1,0,0,0,1,9,9
13,7,1,0,0,0,9,1,7
13,8,1,1,1,0,5,3,9
13,9,1,0,0,0,1,9,9
13,10,1,1,1,0,9,1,5
13,11,1,0,0,0,9,9,9
13,12,1,1,1,0,5,3,9
13,13,1,0,0,0,1,5,9
13,14,1,0,1,0,1,5,9
16,1,1,0,0,0,8,9,8
16,2,1,1,1,1,8,2,2
16,3,1,0,0,0,3,4,5
16,4,1,0,0,1,8,1,1
16,5,1,1,1,1,7,2,2
16,6,1,0,0,0,1,9,8
16,7,1,0,0,1,8,1,1
16,8,1,1,1,1,6,4,4
16,9,1,0,0,0,2,4,3
16,10,1,1,1,1,9,1,1
16,11,1,0,0,0,7,9,9
16,12,1,0,1,0,6,4,5
16,13,1,0,0,0,2,9,8
16,14,1,1,1,1,7,3,3
20,1,1,0,0,0,5,9,9
20,2,1,1,1,1,9,1,1
20,3,1,0,0,1,7,1,3
20,4,1,0,0,0,9,1,5
20,5,1,1,1,1,9,1,1
20,6,1,0,0,0,1,9,9
20,7,1,0,0,1,9,1,3
20,8,1,1,1,0,7,3,5
20,9,1,0,0,0,5,7,9
20,10,1,1,1,1,9,1,1
20,11,1,0,0,0,9,9,9
20,12,1,0,1,0,7,3,5
20,13,1,0,0,0,3,9,9
20,14,1,1,1,0,7,3,7
23,1,1,0,0,0,5,9,5
23,2,1,0,1,0,5,5,5
23,3,1,0,0,0,5,5,7
23,4,1,1,0,1,7,3,3
23,5,1,1,1,1,7,3,3
23,6,1,0,0,0,1,7,7
23,7,1,0,0,0,5,3,5
23,8,1,0,1,0,5,5,5
23,9,1,0,0,0,5,5,5
23,10,1,1,1,1,7,3,3
23,11,1,0,0,0,7,9,7
23,12,1,1,1,0,5,3,5
23,13,1,0,0,0,1,9,9
23,14,1,1,1,1,9,1,3
24,1,2,1,1,0,5,3,7
24,2,2,0,0,0,5,9,7
24,3,2,1,1,0,7,3,5
24,4,2,0,0,1,7,3,3
24,5,2,1,1,1,9,3,3
24,6,2,0,0,0,1,9,9
24,7,2,0,0,0,1,7,9
24,8,2,1,1,0,5,3,7
24,9,2,0,0,0,5,5,7
24,10,2,1,1,1,9,3,3
24,11,2,0,0,0,5,5,7
24,12,2,1,1,1,7,3,3
24,13,2,0,0,0,5,7,7
24,14,2,1,1,1,9,1,1
25,1,2,1,1,1,7,2,3
25,2,2,0,0,0,7,8,7
25,3,2,1,1,1,9,1,1
25,4,2,0,0,0,4,4,7
25,5,2,1,1,1,8,2,2
25,6,2,0,0,0,1,7,8
25,7,2,0,0,0,5,6,9
25,8,2,1,1,1,8,1,1
25,9,2,0,0,0,4,7,9
25,10,2,1,1,1,9,1,1
25,11,2,0,0,0,8,9,9
25,12,2,0,1,0,6,3,8
25,13,2,0,0,0,5,6,9
25,14,2,0,1,0,7,1,5
26,1,2,1,1,0,5,4,3
26,2,2,0,0,0,3,9,9
26,3,2,1,1,0,7,5,3
26,4,2,0,0,0,3,5,8
26,5,2,1,1,1,9,1,2
26,6,2,0,0,0,1,9,8
26,7,2,0,0,0,2,9,9
26,8,2,1,1,1,7,4,4
26,9,2,0,0,1,7,4,2
26,10,2,1,1,1,9,1,1
26,11,2,0,0,0,3,9,9
26,12,2,0,1,0,3,3,7
26,13,2,0,0,0,1,9,9
26,14,2,1,1,1,9,1,1
28,1,1,0,0,0,7,9,6
28,2,1,1,1,0,8,2,6
28,3,1,0,0,0,6,3,7
28,4,1,0,0,1,8,1,4
28,5,1,1,1,0,7,3,6
28,6,1,0,0,0,2,9,9
28,7,1,0,0,1,8,1,4
28,8,1,1,1,1,7,4,4
28,9,1,0,0,0,2,5,9
28,10,1,1,1,0,6,3,7
28,11,1,0,0,0,6,9,8
28,12,1,1,1,0,6,5,8
28,13,1,0,0,0,2,9,8
28,14,1,1,1,1,7,3,2
29,1,2,1,1,0,5,3,7
29,2,2,0,0,0,2,9,9
29,3,2,1,1,1,8,1,3
29,4,2,0,0,0,5,3,9
29,5,2,1,1,1,8,2,3
29,6,2,0,0,0,1,7,9
29,7,2,0,0,0,2,3,9
29,8,2,1,1,0,5,1,7
29,9,2,0,0,0,4,7,9
29,10,2,1,1,1,8,1,3
29,11,2,0,0,0,3,5,9
29,12,2,1,1,0,6,1,7
29,13,2,0,0,0,2,7,9
29,14,2,1,1,0,7,1,8
31,1,1,0,0,0,5,7,8
31,2,1,1,1,1,8,3,2
31,3,1,0,0,0,3,3,5
31,4,1,0,0,1,7,4,3
31,5,1,0,1,0,7,6,3
31,6,1,0,0,0,1,9,9
31,7,1,0,0,1,7,1,3
31,8,1,0,1,0,3,5,7
31,9,1,0,0,0,5,6,5
31,10,1,1,1,1,7,1,1
31,11,1,0,0,0,9,9,9
31,12,1,0,1,0,6,3,5
31,13,1,0,0,0,6,7,8
31,14,1,1,1,0,5,3,5
35,1,1,0,0,0,3,7,5
35,2,1,0,1,0,7,3,7
35,3,1,0,0,0,5,7,7
35,4,1,0,0,0,7,3,5
35,5,1,1,1,1,9,1,1
35,6,1,0,0,0,1,9,7
35,7,1,0,0,1,9,1,3
35,8,1,0,1,0,5,5,5
35,9,1,0,0,0,3,7,7
35,10,1,1,1,1,9,1,1
35,11,1,0,0,0,1,7,5
35,12,1,1,1,1,7,3,3
35,13,1,0,0,0,1,9,7
35,14,1,1,1,1,7,3,3
36,1,1,0,0,0,1,9,8
36,2,1,0,1,0,5,5,7
36,3,1,0,0,1,7,1,3
36,4,1,0,0,1,9,1,2
36,5,1,1,1,1,9,1,3
36,6,1,0,0,0,1,8,9
36,7,1,0,0,1,9,1,1
36,8,1,1,1,1,6,3,4
36,9,1,0,0,0,1,9,1
36,10,1,1,1,1,9,1,1
36,11,1,0,0,0,6,9,1
36,12,1,1,1,1,9,1,1
36,13,1,0,0,0,1,8,9
36,14,1,0,1,1,9,1,3
37,1,1,0,0,0,5,9,7
37,2,1,1,1,1,7,3,3
37,3,1,0,0,0,5,5,5
37,4,1,0,0,0,7,3,5
37,5,1,1,1,0,7,3,5
37,6,1,0,0,0,1,7,7
37,7,1,0,0,0,7,1,5
37,8,1,1,1,0,5,3,5
37,9,1,0,0,0,3,5,7
37,10,1,1,1,1,9,1,1
37,11,1,0,0,0,3,9,7
37,12,1,0,1,0,7,3,5
37,13,1,0,0,0,3,9,7
37,14,1,1,1,0,5,3,5
38,1,1,0,0,0,6,7,6
38,2,1,1,1,1,9,2,1
38,3,1,0,0,0,4,3,5
38,4,1,1,0,1,8,3,3
38,5,1,1,1,1,7,3,4
38,6,1,0,0,0,2,8,6
38,7,1,1,0,1,7,2,3
38,8,1,1,1,1,7,3,4
38,9,1,0,0,1,7,2,4
38,10,1,1,1,1,9,1,1
38,11,1,0,0,0,6,7,5
38,12,1,0,1,0,6,5,5
38,13,1,0,0,0,3,7,6
38,14,1,0,1,1,8,2,2
41,1,1,0,0,0,5,7,5
41,2,1,1,1,0,3,3,7
41,3,1,0,0,0,1,3,7
41,4,1,0,0,0,1,4,9
41,5,1,1,1,0,3,4,8
41,6,1,0,0,0,1,9,9
41,7,1,0,0,0,4,2,4
41,8,1,1,1,0,2,3,7
41,9,1,0,0,0,1,5,9
41,10,1,1,1,1,7,1,3
41,11,1,0,0,0,1,9,9
41,12,1,0,1,0,3,5,7
41,13,1,0,0,0,1,9,9
41,14,1,1,1,1,7,3,4
42,1,1,0,0,0,1,9,5
42,2,1,1,1,0,5,3,6
42,3,1,0,0,0,2,4,6
42,4,1,0,0,0,3,3,7
42,5,1,1,1,0,6,2,5
42,6,1,0,0,0,2,8,7
42,7,1,1,0,1,8,1,2
42,8,1,0,1,0,2,5,7
42,9,1,0,0,0,2,6,7
42,10,1,1,1,1,8,1,1
42,11,1,0,0,0,5,9,8
42,12,1,1,1,0,4,4,6
42,13,1,0,0,0,5,8,8
42,14,1,1,1,0,6,2,6
44,1,1,0,0,0,5,7,7
44,2,1,1,1,0,7,5,5
44,3,1,0,0,0,5,5,9
44,4,1,0,0,0,5,3,7
44,5,1,1,1,0,5,3,5
44,6,1,0,0,0,5,7,7
44,7,1,0,0,0,5,3,5
44,8,1,0,1,0,5,5,5
44,9,1,0,0,0,5,7,7
44,10,1,1,1,1,7,3,3
44,11,1,0,0,0,5,7,5
44,12,1,1,1,0,5,5,5
44,13,1,0,0,0,5,5,7
44,14,1,1,1,0,5,3,5
46,1,1,0,0,0,6,8,8
46,2,1,1,1,1,8,2,3
46,3,1,0,0,0,6,3,5
46,4,1,0,0,0,6,3,5
46,5,1,1,1,1,7,2,3
46,6,1,0,0,0,1,8,9
46,7,1,0,0,1,7,2,2
46,8,1,1,1,1,7,3,4
46,9,1,0,0,0,5,4,5
46,10,1,1,1,1,9,1,1
46,11,1,0,0,0,6,8,7
46,12,1,1,1,1,7,2,4
46,13,1,0,0,0,2,8,8
46,14,1,0,1,1,8,1,2
